title,source,url,doi,pmid,pmcid,alias_matched,match_location,reason_pubmed_missed,match_context,confidence
Discovery of an ITK and TRK kinase inhibitor for the potential topical treatment of atopic dermatitis | Nature Communications,['PDF/Web body'],https://doi.org/10.1038/s41467-026-70000-6,,,,"['ben‑2293' 'BEN‑2293' 'ben_2293' 'Ben-2293' 'BEN‐2293' 'ben−2293'
 'BEN—2293' 'ben\n2293' 'Ben–2293' 'Ben—2293' 'Ben_2293' 'BEN–2293'
 'ben‐2293' 'BEN\n2293' 'BEN_2293' 'Ben−2293' 'BEN 2293' 'ben–2293'
 'BEN−2293' 'ben—2293' 'BEN \n2293' 'Ben-\n2293' 'BEN-\n2293' 'Ben \n2293'
 'ben \n2293' 'ben-\n2293' 'ben 2293' 'BEN-2293' 'ben-2293' 'Ben\n2293'
 'Ben‐2293' 'Ben 2293' 'Ben‑2293' 'Placebo' 'Air' 'Atopic Dermatitis'
 'NITROGEN' 'Liquid nitrogen' 'Nitrogen' 'Glycerol' 'Psoriasis' '4']",['body'],asset only appears in body text,"c dermatitis model 70 . In a clinical trial in psoriasis patients, topical treatment with a reported TRKA kinase inhibitor resulted in significant attenuation of pruritus 71 . Additionally, BenevolentAI advanced a topical pan-TRK inhibitor BEN-2293 (1%) into clinical study (NCT04737304) with mild-to-moderate atopic dermatitis patients 72 . As a potent inhibitor of TRKA kinase activity, PF-07245303 treatment of basophils in human blood could inhibit NGF-dependent basophil activation a",95
"Frontiers | Generative artificial intelligence in drug discovery: basic framework, recent advances, challenges, and opportunities",['PDF/Web body'],https://doi.org/10.3389/fphar.2024.1331062,,,,"['Atopic Dermatitis' 'BEN\n2293' 'ben\n2293' 'BEN‑2293' 'Ben–2293'
 'Ben_2293' 'BEN–2293' 'ben‐2293' 'BEN_2293' 'BEN \n2293' 'Ben−2293'
 'Ben‑2293' 'BEN−2293' 'BEN—2293' 'Ben-2293' 'Ben‐2293' 'ben−2293'
 'BEN‐2293' 'ben‑2293' 'ben_2293' 'Ben-\n2293' 'BEN-\n2293' 'Ben \n2293'
 'ben \n2293' 'ben-\n2293' 'ben 2293' 'BEN-2293' 'ben-2293' 'Ben\n2293'
 'Ben 2293' 'ben—2293' 'ben–2293' 'Ben—2293' 'BEN 2293' 'Air' '4']",['body'],asset only appears in body text,"5 (in clinical trial phase I) The company only took 4 years to bring this compound from research to the clinical phase As mentioned in the text Businesswire (2022) BenevolentAI [Benevolent Platform] BEN-2293 (in clinical trial phase I) For atopic dermatitis Richardson et al. (2020), Bess et al. (2022), Jayatunga et al. (2022) BenevolentAI [Benevolent Platform] and Sheffield Institute for Translational Neuroscience (SITraN) at the University of Sheffield BEN-34712 (company progresses this mole",85
:: AD :: Annals of Dermatology,['PDF/Web body'],https://doi.org/10.5021/ad.25.162,,,,['Atopic Dermatitis' 'Psoriasis' 'Eczema' 'Placebo' 'Air' '4'],['body'],asset only appears in body text,"6 Jun;38(3):183-190. English. Published online Feb 25, 2026. https://doi.org/10.5021/ad.25.162 © 2026 The Korean Dermatological Association and The Korean Society for Investigative Dermatology Original Article Baricitinib for Itch-Dominant Atopic Dermatitis: A 52-week Baricitinib Real-World Experience in Korea Narang Hong , 1 Ho Eun Gwag , 1 So Yun Park , 1 Seok-Jae Heo , 2 Hye Jung Jung , 1 Mi Youn Park , 1 Yu Sung Choi , 3 and Jiyoung Ahn 1 Author information Author notes Copyright and Lice",70
A real-world disproportionality analysis of dupilumab safety in children aged 0–5 years with atopic dermatitis | Naunyn-Schmiedeberg's Archives of Pharmacology | Springer Nature Link,['PDF/Web body'],https://doi.org/10.1007/s00210-026-05546-9,,,,['Atopic Dermatitis' 'Placebo' 'Eczema' '4'],['body'],asset only appears in body text,A real-world disproportionality analysis of dupilumab safety in children aged 0-5 years with atopic dermatitis | Naunyn-Schmiedeberg's Archives of Pharmacology | Springer Nature Link Skip to main content Advertisement Log in Menu Find a journal Publish with us Track your research Search Saved research Cart Home Naunyn-Schmiedeberg's Archives of Pha,70
Achieving Canadian Treat-to-Target Criteria in Moderate-to-Severe Atopic Dermatitis: A Retrospective Analysis of Outcomes from Real-World Canadian Practice | Dermatology and Therapy | Springer Nature Link,['PDF/Web body'],https://doi.org/10.1007/s13555-026-01822-x,,,,['Atopic Dermatitis' 'Psoriasis' 'Eczema' 'Air' '4'],['body'],asset only appears in body text,Achieving Canadian Treat-to-Target Criteria in Moderate-to-Severe Atopic Dermatitis: A Retrospective Analysis of Outcomes from Real-World Canadian Practice | Dermatology and Therapy | Springer Nature Link Skip to main content Advertisement Log in Menu Find a journal Publish with us Track your research Search Saved researc,70
Anti-IL-4Rα antibody SHR-1819 for moderate-to-severe atopic dermatitis: a randomized phase 2 study | BMC Medicine | Springer Nature Link,['PDF/Web body'],https://doi.org/10.1186/s12916-026-04952-3,,,,['Atopic Dermatitis' 'Placebo' 'Eczema' '4'],['body'],asset only appears in body text,Anti-IL-4Rα antibody SHR-1819 for moderate-to-severe atopic dermatitis: a randomized phase 2 study | BMC Medicine | Springer Nature Link Skip to main content Advertisement BMC journals have moved to Springer Nature Link. Learn more about website changes. Log in Menu Find a journal Publish with us Track your r,70
"Association between asthma, allergic rhinitis, atopic dermatitis, and dental caries: evidence from systematic review with meta-analysis and Mendelian randomisation investigation — JOGH",['PDF/Web body'],https://doi.org/10.7189/jogh.16.04223,,,,['Atopic Dermatitis' 'Eczema' 'Air' '4'],['body'],asset only appears in body text,"Association between asthma, allergic rhinitis, atopic dermatitis, and dental caries: evidence from systematic review with meta-analysis and Mendelian randomisation investigation - JOGH [email protected] ISSN: 2047-2986 Facebook-f Twitter Youtube Linkedin Envelope Home JOGH Current volume JoGH Collection",70
"Association of Skin Dryness and Disease-related Parameters with Mechanical Alloknesis in Atopic Dermatitis: A Crosssectional and Prospective Cohort Study
							| Acta Dermato-Venereologica",['PDF/Web body'],https://doi.org/10.2340/actadv.v106.adv-2025-0246,,,,['Atopic Dermatitis' 'Psoriasis' 'Eczema' 'Air' '4'],['body'],asset only appears in body text,Association of Skin Dryness and Disease-related Parameters with Mechanical Alloknesis in Atopic Dermatitis: A Crosssectional and Prospective Cohort Study | Acta Dermato-Venereologica Skip to main content Skip to main navigation menu Skip to site footer Open Menu About About the Journal ActaDV in short Owner Editorial Team Advisory Board Acknowl,70
Atopic dermatitis/eczema phenotypes and their association with food allergy: a nationwide birth cohort study in Japan | European Journal of Pediatrics | Springer Nature Link,['PDF/Web body'],https://doi.org/10.1007/s00431-026-07192-y,,,,['Atopic Dermatitis' 'Eczema' 'Air' '4'],['body'],asset only appears in body text,Atopic dermatitis/eczema phenotypes and their association with food allergy: a nationwide birth cohort study in Japan | European Journal of Pediatrics | Springer Nature Link Skip to main content Advertisement Log in Menu Find a journal Publish with us Track,70
Atopic dermatitis: an expanding therapeutic pipeline for a complex disease | Nature Reviews Drug Discovery,['PDF/Web body'],https://doi.org/10.1038/s41573-021-00266-6,,,,"['Atopic Dermatitis' 'Psoriasis' 'Placebo' 'Helium' 'E-6005' 'HELIUM'
 'Eczema' 'E6005' 'E-338' 'E 338' 'E338' 'Air' '4']",['body'],asset only appears in body text,"Atopic dermatitis: an expanding therapeutic pipeline for a complex disease | Nature Reviews Drug Discovery Skip to main content Thank you for visiting nature.com. You are using a browser version with limited support for CSS. To obtain the best experience, w",70
Brasil - Use of abrocitinib in severe atopic dermatitis Use of abrocitinib in severe atopic dermatitis,['PDF/Web body'],https://doi.org/10.1590/1806-9282.2025d722,,,,['Atopic Dermatitis' 'Placebo' 'Eczema' 'Air' '4'],['body'],asset only appears in body text,Brasil - Use of abrocitinib in severe atopic dermatitis Use of abrocitinib in severe atopic dermatitis menu Menu Brasil Lista alfabética de periódicos Lista temática de periódicos Busca Métricas (abre em nova aba) Sobre o SciELO Brasil Contatos Reportar erro SciELO.org - Rede SciELO (abre em no,70
"Correction: Dupilumab Reduces Pruritus in Clinically Distinct Dermatologic Diseases: Data from Clinical Trials on Atopic Dermatitis, Prurigo Nodularis, and Chronic Spontaneous Urticaria | Dermatology and Therapy | Springer Nature Link",['PDF/Web body'],https://doi.org/10.1007/s13555-026-01671-8,,,,['Atopic Dermatitis' 'Psoriasis' 'Placebo' '4'],['body'],asset only appears in body text,"Correction: Dupilumab Reduces Pruritus in Clinically Distinct Dermatologic Diseases: Data from Clinical Trials on Atopic Dermatitis, Prurigo Nodularis, and Chronic Spontaneous Urticaria | Dermatology and Therapy | Springer Nature Link Skip to main content Advertisement Log in Menu Find a journal Publish with us Track your research Search Saved research Cart Home Dermat",70
